Tree Comparison Metric,condition,Num Differentia Bits,Num Column Bits,RPR,TDPR,sign
Generalized Robinson-Foulds Similarity,random,8,64,0.55443922,0.32223085,False
Generalized Robinson-Foulds Similarity,random,8,512,0.55569694,0.54364234,False
Generalized Robinson-Foulds Similarity,random,8,4096,0.55569694,0.54654778,False
Generalized Robinson-Foulds Similarity,random,64,64,0.55443922,0.29271759,False
Generalized Robinson-Foulds Similarity,random,64,512,0.55443922,0.29275636,False
Generalized Robinson-Foulds Similarity,random,64,4096,0.55569694,0.54364234,False
Generalized Robinson-Foulds Similarity,sharing,1,64,0.657461,0.38504625,False
Generalized Robinson-Foulds Similarity,sharing,1,512,0.5960249,0.52078196,False
Generalized Robinson-Foulds Similarity,sharing,1,4096,0.67107653,0.56819923,False
Generalized Robinson-Foulds Similarity,sharing,8,64,0.42017511,0.27779412,False
Generalized Robinson-Foulds Similarity,sharing,8,512,0.64111808,0.41515824,False
Generalized Robinson-Foulds Similarity,sharing,8,4096,0.64111808,0.47414881,False
Generalized Robinson-Foulds Similarity,sharing,64,64,0.42017511,0.25892199,False
Generalized Robinson-Foulds Similarity,sharing,64,512,0.42017511,0.25953255,False
Generalized Robinson-Foulds Similarity,sharing,64,4096,0.64111808,0.42323694,False
Generalized Robinson-Foulds Similarity,tournament,1,64,0.0,0.0,False
Generalized Robinson-Foulds Similarity,tournament,1,512,0.0,0.0,False
Generalized Robinson-Foulds Similarity,tournament,1,4096,0.0,0.0,False
Generalized Robinson-Foulds Similarity,tournament,8,64,0.0,0.0,False
Generalized Robinson-Foulds Similarity,tournament,8,512,0.0,0.0,False
Generalized Robinson-Foulds Similarity,tournament,8,4096,0.0,0.0,False
Generalized Robinson-Foulds Similarity,tournament,64,64,0.0,0.0,False
Generalized Robinson-Foulds Similarity,tournament,64,512,0.0,0.0,False
Generalized Robinson-Foulds Similarity,tournament,64,4096,0.0,0.0,False
Mutual Clustering Information,ecoea,1,64,0.7327002,0.68352682,False
Mutual Clustering Information,ecoea,1,512,0.69242131,0.69076868,False
Mutual Clustering Information,ecoea,1,4096,0.77343524,0.75375606,False
Mutual Clustering Information,ecoea,8,64,0.73891815,0.68449434,False
Mutual Clustering Information,ecoea,8,512,0.77699572,0.78211568,True
Mutual Clustering Information,ecoea,8,4096,0.77923387,0.77923387,False
Mutual Clustering Information,ecoea,64,64,0.76353253,0.61223714,False
Mutual Clustering Information,ecoea,64,512,0.76353253,0.61381997,False
Mutual Clustering Information,ecoea,64,4096,0.77923387,0.77783636,False
Mutual Clustering Information,lexicase,1,64,0.49694107,0.58129219,True
Mutual Clustering Information,lexicase,1,512,0.58712533,0.61765009,True
Mutual Clustering Information,lexicase,1,4096,0.55516873,0.61765009,True
Mutual Clustering Information,lexicase,8,64,0.53130189,0.47847215,False
Mutual Clustering Information,lexicase,8,512,0.53758344,0.53758344,False
Mutual Clustering Information,lexicase,8,4096,0.55516873,0.55516873,False
Mutual Clustering Information,lexicase,64,64,0.53130189,0.48501846,False
Mutual Clustering Information,lexicase,64,512,0.53130189,0.47847215,False
Mutual Clustering Information,lexicase,64,4096,0.53758344,0.53758344,False
Mutual Clustering Information,random,1,64,0.50890079,0.53252454,True
Mutual Clustering Information,random,1,512,0.54839495,0.50245234,False
Mutual Clustering Information,random,1,4096,0.53078963,0.51137401,False
Mutual Clustering Information,random,8,64,0.5767782,0.47831995,False
Mutual Clustering Information,random,8,512,0.55033495,0.5436817,False
Mutual Clustering Information,random,8,4096,0.55033495,0.54309559,False
Mutual Clustering Information,random,64,64,0.5767782,0.47757262,False
Mutual Clustering Information,random,64,512,0.5767782,0.47757262,False
Mutual Clustering Information,random,64,4096,0.55033495,0.5436817,False
Mutual Clustering Information,sharing,1,64,0.85702133,0.57941904,False
Mutual Clustering Information,sharing,1,512,0.75676843,0.70076968,False
Mutual Clustering Information,sharing,1,4096,0.83529931,0.7253681,False
Mutual Clustering Information,sharing,8,64,0.59156955,0.50361655,False
Mutual Clustering Information,sharing,8,512,0.80361689,0.58438899,False
Mutual Clustering Information,sharing,8,4096,0.80361689,0.71300752,False
Mutual Clustering Information,sharing,64,64,0.59156955,0.4889657,False
Mutual Clustering Information,sharing,64,512,0.59156955,0.49271413,False
Mutual Clustering Information,sharing,64,4096,0.80361689,0.60322108,False
Mutual Clustering Information,tournament,1,64,,,
Mutual Clustering Information,tournament,1,512,,,
Mutual Clustering Information,tournament,1,4096,,,
Mutual Clustering Information,tournament,8,64,,,
Mutual Clustering Information,tournament,8,512,,,
Mutual Clustering Information,tournament,8,4096,,,
Mutual Clustering Information,tournament,64,64,,,
Mutual Clustering Information,tournament,64,512,,,
Mutual Clustering Information,tournament,64,4096,,,
